Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    AND_NOT
    BIT_OR
    BIT_XOR
    CONST
    FMT
    FOR
    LBRACKET
    LSHIFT
    MAIN
    PRINTLN
    RBRACKET
    RETURN
    RSHIFT
    RSHIFT_ASSIGN
    SUMAR
    TYPE

Grammar

Rule 0     S' -> program
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . MODULO expression
    (39) expression -> expression . OR expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . EQ expression
    (42) expression -> expression . NE expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . LE expression
    (45) expression -> expression . GT expression
    (46) expression -> expression . GE expression
    (59) SEMI_OPTIONAL -> . SEMI
    (60) SEMI_OPTIONAL -> . empty
    (69) empty -> .

  ! shift/reduce conflict for SEMI resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    MODULO          shift and go to state 70
    OR              shift and go to state 71
    AND             shift and go to state 72
    EQ              shift and go to state 73
    NE              shift and go to state 74
    LT              shift and go to state 75
    LE              shift and go to state 76
    GT              shift and go to state 77
    GE              shift and go to state 78
    SEMI            shift and go to state 79
    VAR             reduce using rule 69 (empty -> .)
    ID              reduce using rule 69 (empty -> .)
    IF              reduce using rule 69 (empty -> .)
    NOT             reduce using rule 69 (empty -> .)
    INTEGER         reduce using rule 69 (empty -> .)
    FLOAT           reduce using rule 69 (empty -> .)
    STRING_LITERAL  reduce using rule 69 (empty -> .)
    RAW_STRING      reduce using rule 69 (empty -> .)
    BOOL_LITERAL    reduce using rule 69 (empty -> .)
    LPAREN          reduce using rule 69 (empty -> .)
    RBRACE          reduce using rule 69 (empty -> .)

  ! SEMI            [ reduce using rule 69 (empty -> .) ]
  ! MINUS           [ reduce using rule 69 (empty -> .) ]

    SEMI_OPTIONAL                  shift and go to state 114
    empty                          shift and go to state 80

state 87

    (50) assign_statement -> ID LSHIFT_ASSIGN expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . MODULO expression
    (39) expression -> expression . OR expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . EQ expression
    (42) expression -> expression . NE expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . LE expression
    (45) expression -> expression . GT expression
    (46) expression -> expression . GE expression

  ! shift/reduce conflict for MINUS resolved as shift
    SEMI            reduce using rule 50 (assign_statement -> ID LSHIFT_ASSIGN expression .)
    VAR             reduce using rule 50 (assign_statement -> ID LSHIFT_ASSIGN expression .)
    ID              reduce using rule 50 (assign_statement -> ID LSHIFT_ASSIGN expression .)
    IF              reduce using rule 50 (assign_statement -> ID LSHIFT_ASSIGN expression .)
    NOT             reduce using rule 50 (assign_statement -> ID LSHIFT_ASSIGN expression .)
    INTEGER         reduce using rule 50 (assign_statement -> ID LSHIFT_ASSIGN expression .)
    FLOAT           reduce using rule 50 (assign_statement -> ID LSHIFT_ASSIGN expression .)
    STRING_LITERAL  reduce using rule 50 (assign_statement -> ID LSHIFT_ASSIGN expression .)
    RAW_STRING      reduce using rule 50 (assign_statement -> ID LSHIFT_ASSIGN expression .)
    BOOL_LITERAL    reduce using rule 50 (assign_statement -> ID LSHIFT_ASSIGN expression .)
    LPAREN          reduce using rule 50 (assign_statement -> ID LSHIFT_ASSIGN expression .)
    RBRACE          reduce using rule 50 (assign_statement -> ID LSHIFT_ASSIGN expression .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    MODULO          shift and go to state 70
    OR              shift and go to state 71
    AND             shift and go to state 72
    EQ              shift and go to state 73
    NE              shift and go to state 74
    LT              shift and go to state 75
    LE              shift and go to state 76
    GT              shift and go to state 77
    GE              shift and go to state 78

  ! MINUS           [ reduce using rule 50 (assign_statement -> ID LSHIFT_ASSIGN expression .) ]


state 88

    (51) assign_statement -> ID PLUS_ASSIGN expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . MODULO expression
    (39) expression -> expression . OR expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . EQ expression
    (42) expression -> expression . NE expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . LE expression
    (45) expression -> expression . GT expression
    (46) expression -> expression . GE expression

  ! shift/reduce conflict for MINUS resolved as shift
    SEMI            reduce using rule 51 (assign_statement -> ID PLUS_ASSIGN expression .)
    VAR             reduce using rule 51 (assign_statement -> ID PLUS_ASSIGN expression .)
    ID              reduce using rule 51 (assign_statement -> ID PLUS_ASSIGN expression .)
    IF              reduce using rule 51 (assign_statement -> ID PLUS_ASSIGN expression .)
    NOT             reduce using rule 51 (assign_statement -> ID PLUS_ASSIGN expression .)
    INTEGER         reduce using rule 51 (assign_statement -> ID PLUS_ASSIGN expression .)
    FLOAT           reduce using rule 51 (assign_statement -> ID PLUS_ASSIGN expression .)
    STRING_LITERAL  reduce using rule 51 (assign_statement -> ID PLUS_ASSIGN expression .)
    RAW_STRING      reduce using rule 51 (assign_statement -> ID PLUS_ASSIGN expression .)
    BOOL_LITERAL    reduce using rule 51 (assign_statement -> ID PLUS_ASSIGN expression .)
    LPAREN          reduce using rule 51 (assign_statement -> ID PLUS_ASSIGN expression .)
    RBRACE          reduce using rule 51 (assign_statement -> ID PLUS_ASSIGN expression .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    MODULO          shift and go to state 70
    OR              shift and go to state 71
    AND             shift and go to state 72
    EQ              shift and go to state 73
    NE              shift and go to state 74
    LT              shift and go to state 75
    LE              shift and go to state 76
    GT              shift and go to state 77
    GE              shift and go to state 78

  ! MINUS           [ reduce using rule 51 (assign_statement -> ID PLUS_ASSIGN expression .) ]


state 89

    (52) assign_statement -> ID MINUS_ASSIGN expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . MODULO expression
    (39) expression -> expression . OR expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . EQ expression
    (42) expression -> expression . NE expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . LE expression
    (45) expression -> expression . GT expression
    (46) expression -> expression . GE expression

  ! shift/reduce conflict for MINUS resolved as shift
    SEMI            reduce using rule 52 (assign_statement -> ID MINUS_ASSIGN expression .)
    VAR             reduce using rule 52 (assign_statement -> ID MINUS_ASSIGN expression .)
    ID              reduce using rule 52 (assign_statement -> ID MINUS_ASSIGN expression .)
    IF              reduce using rule 52 (assign_statement -> ID MINUS_ASSIGN expression .)
    NOT             reduce using rule 52 (assign_statement -> ID MINUS_ASSIGN expression .)
    INTEGER         reduce using rule 52 (assign_statement -> ID MINUS_ASSIGN expression .)
    FLOAT           reduce using rule 52 (assign_statement -> ID MINUS_ASSIGN expression .)
    STRING_LITERAL  reduce using rule 52 (assign_statement -> ID MINUS_ASSIGN expression .)
    RAW_STRING      reduce using rule 52 (assign_statement -> ID MINUS_ASSIGN expression .)
    BOOL_LITERAL    reduce using rule 52 (assign_statement -> ID MINUS_ASSIGN expression .)
    LPAREN          reduce using rule 52 (assign_statement -> ID MINUS_ASSIGN expression .)
    RBRACE          reduce using rule 52 (assign_statement -> ID MINUS_ASSIGN expression .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    MODULO          shift and go to state 70
    OR              shift and go to state 71
    AND             shift and go to state 72
    EQ              shift and go to state 73
    NE              shift and go to state 74
    LT              shift and go to state 75
    LE              shift and go to state 76
    GT              shift and go to state 77
    GE              shift and go to state 78

  ! MINUS           [ reduce using rule 52 (assign_statement -> ID MINUS_ASSIGN expression .) ]


state 90

    (53) assign_statement -> ID TIMES_ASSIGN expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . MODULO expression
    (39) expression -> expression . OR expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . EQ expression
    (42) expression -> expression . NE expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . LE expression
    (45) expression -> expression . GT expression
    (46) expression -> expression . GE expression

  ! shift/reduce conflict for MINUS resolved as shift
    SEMI            reduce using rule 53 (assign_statement -> ID TIMES_ASSIGN expression .)
    VAR             reduce using rule 53 (assign_statement -> ID TIMES_ASSIGN expression .)
    ID              reduce using rule 53 (assign_statement -> ID TIMES_ASSIGN expression .)
    IF              reduce using rule 53 (assign_statement -> ID TIMES_ASSIGN expression .)
    NOT             reduce using rule 53 (assign_statement -> ID TIMES_ASSIGN expression .)
    INTEGER         reduce using rule 53 (assign_statement -> ID TIMES_ASSIGN expression .)
    FLOAT           reduce using rule 53 (assign_statement -> ID TIMES_ASSIGN expression .)
    STRING_LITERAL  reduce using rule 53 (assign_statement -> ID TIMES_ASSIGN expression .)
    RAW_STRING      reduce using rule 53 (assign_statement -> ID TIMES_ASSIGN expression .)
    BOOL_LITERAL    reduce using rule 53 (assign_statement -> ID TIMES_ASSIGN expression .)
    LPAREN          reduce using rule 53 (assign_statement -> ID TIMES_ASSIGN expression .)
    RBRACE          reduce using rule 53 (assign_statement -> ID TIMES_ASSIGN expression .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    MODULO          shift and go to state 70
    OR              shift and go to state 71
    AND             shift and go to state 72
    EQ              shift and go to state 73
    NE              shift and go to state 74
    LT              shift and go to state 75
    LE              shift and go to state 76
    GT              shift and go to state 77
    GE              shift and go to state 78

  ! MINUS           [ reduce using rule 53 (assign_statement -> ID TIMES_ASSIGN expression .) ]


state 91

    (54) assign_statement -> ID DIVIDE_ASSIGN expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . MODULO expression
    (39) expression -> expression . OR expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . EQ expression
    (42) expression -> expression . NE expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . LE expression
    (45) expression -> expression . GT expression
    (46) expression -> expression . GE expression

  ! shift/reduce conflict for MINUS resolved as shift
    SEMI            reduce using rule 54 (assign_statement -> ID DIVIDE_ASSIGN expression .)
    VAR             reduce using rule 54 (assign_statement -> ID DIVIDE_ASSIGN expression .)
    ID              reduce using rule 54 (assign_statement -> ID DIVIDE_ASSIGN expression .)
    IF              reduce using rule 54 (assign_statement -> ID DIVIDE_ASSIGN expression .)
    NOT             reduce using rule 54 (assign_statement -> ID DIVIDE_ASSIGN expression .)
    INTEGER         reduce using rule 54 (assign_statement -> ID DIVIDE_ASSIGN expression .)
    FLOAT           reduce using rule 54 (assign_statement -> ID DIVIDE_ASSIGN expression .)
    STRING_LITERAL  reduce using rule 54 (assign_statement -> ID DIVIDE_ASSIGN expression .)
    RAW_STRING      reduce using rule 54 (assign_statement -> ID DIVIDE_ASSIGN expression .)
    BOOL_LITERAL    reduce using rule 54 (assign_statement -> ID DIVIDE_ASSIGN expression .)
    LPAREN          reduce using rule 54 (assign_statement -> ID DIVIDE_ASSIGN expression .)
    RBRACE          reduce using rule 54 (assign_statement -> ID DIVIDE_ASSIGN expression .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    MODULO          shift and go to state 70
    OR              shift and go to state 71
    AND             shift and go to state 72
    EQ              shift and go to state 73
    NE              shift and go to state 74
    LT              shift and go to state 75
    LE              shift and go to state 76
    GT              shift and go to state 77
    GE              shift and go to state 78

  ! MINUS           [ reduce using rule 54 (assign_statement -> ID DIVIDE_ASSIGN expression .) ]


state 92

    (55) assign_statement -> ID MOD_ASSIGN expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . MODULO expression
    (39) expression -> expression . OR expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . EQ expression
    (42) expression -> expression . NE expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . LE expression
    (45) expression -> expression . GT expression
    (46) expression -> expression . GE expression

  ! shift/reduce conflict for MINUS resolved as shift
    SEMI            reduce using rule 55 (assign_statement -> ID MOD_ASSIGN expression .)
    VAR             reduce using rule 55 (assign_statement -> ID MOD_ASSIGN expression .)
    ID              reduce using rule 55 (assign_statement -> ID MOD_ASSIGN expression .)
    IF              reduce using rule 55 (assign_statement -> ID MOD_ASSIGN expression .)
    NOT             reduce using rule 55 (assign_statement -> ID MOD_ASSIGN expression .)
    INTEGER         reduce using rule 55 (assign_statement -> ID MOD_ASSIGN expression .)
    FLOAT           reduce using rule 55 (assign_statement -> ID MOD_ASSIGN expression .)
    STRING_LITERAL  reduce using rule 55 (assign_statement -> ID MOD_ASSIGN expression .)
    RAW_STRING      reduce using rule 55 (assign_statement -> ID MOD_ASSIGN expression .)
    BOOL_LITERAL    reduce using rule 55 (assign_statement -> ID MOD_ASSIGN expression .)
    LPAREN          reduce using rule 55 (assign_statement -> ID MOD_ASSIGN expression .)
    RBRACE          reduce using rule 55 (assign_statement -> ID MOD_ASSIGN expression .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    MODULO          shift and go to state 70
    OR              shift and go to state 71
    AND             shift and go to state 72
    EQ              shift and go to state 73
    NE              shift and go to state 74
    LT              shift and go to state 75
    LE              shift and go to state 76
    GT              shift and go to state 77
    GE              shift and go to state 78

  ! MINUS           [ reduce using rule 55 (assign_statement -> ID MOD_ASSIGN expression .) ]


state 93

    (56) assign_statement -> ID AND_ASSIGN expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . MODULO expression
    (39) expression -> expression . OR expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . EQ expression
    (42) expression -> expression . NE expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . LE expression
    (45) expression -> expression . GT expression
    (46) expression -> expression . GE expression

  ! shift/reduce conflict for MINUS resolved as shift
    SEMI            reduce using rule 56 (assign_statement -> ID AND_ASSIGN expression .)
    VAR             reduce using rule 56 (assign_statement -> ID AND_ASSIGN expression .)
    ID              reduce using rule 56 (assign_statement -> ID AND_ASSIGN expression .)
    IF              reduce using rule 56 (assign_statement -> ID AND_ASSIGN expression .)
    NOT             reduce using rule 56 (assign_statement -> ID AND_ASSIGN expression .)
    INTEGER         reduce using rule 56 (assign_statement -> ID AND_ASSIGN expression .)
    FLOAT           reduce using rule 56 (assign_statement -> ID AND_ASSIGN expression .)
    STRING_LITERAL  reduce using rule 56 (assign_statement -> ID AND_ASSIGN expression .)
    RAW_STRING      reduce using rule 56 (assign_statement -> ID AND_ASSIGN expression .)
    BOOL_LITERAL    reduce using rule 56 (assign_statement -> ID AND_ASSIGN expression .)
    LPAREN          reduce using rule 56 (assign_statement -> ID AND_ASSIGN expression .)
    RBRACE          reduce using rule 56 (assign_statement -> ID AND_ASSIGN expression .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    MODULO          shift and go to state 70
    OR              shift and go to state 71
    AND             shift and go to state 72
    EQ              shift and go to state 73
    NE              shift and go to state 74
    LT              shift and go to state 75
    LE              shift and go to state 76
    GT              shift and go to state 77
    GE              shift and go to state 78

  ! MINUS           [ reduce using rule 56 (assign_statement -> ID AND_ASSIGN expression .) ]


state 94

    (57) assign_statement -> ID OR_ASSIGN expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . MODULO expression
    (39) expression -> expression . OR expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . EQ expression
    (42) expression -> expression . NE expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . LE expression
    (45) expression -> expression . GT expression
    (46) expression -> expression . GE expression

  ! shift/reduce conflict for MINUS resolved as shift
    SEMI            reduce using rule 57 (assign_statement -> ID OR_ASSIGN expression .)
    VAR             reduce using rule 57 (assign_statement -> ID OR_ASSIGN expression .)
    ID              reduce using rule 57 (assign_statement -> ID OR_ASSIGN expression .)
    IF              reduce using rule 57 (assign_statement -> ID OR_ASSIGN expression .)
    NOT             reduce using rule 57 (assign_statement -> ID OR_ASSIGN expression .)
    INTEGER         reduce using rule 57 (assign_statement -> ID OR_ASSIGN expression .)
    FLOAT           reduce using rule 57 (assign_statement -> ID OR_ASSIGN expression .)
    STRING_LITERAL  reduce using rule 57 (assign_statement -> ID OR_ASSIGN expression .)
    RAW_STRING      reduce using rule 57 (assign_statement -> ID OR_ASSIGN expression .)
    BOOL_LITERAL    reduce using rule 57 (assign_statement -> ID OR_ASSIGN expression .)
    LPAREN          reduce using rule 57 (assign_statement -> ID OR_ASSIGN expression .)
    RBRACE          reduce using rule 57 (assign_statement -> ID OR_ASSIGN expression .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    MODULO          shift and go to state 70
    OR              shift and go to state 71
    AND             shift and go to state 72
    EQ              shift and go to state 73
    NE              shift and go to state 74
    LT              shift and go to state 75
    LE              shift and go to state 76
    GT              shift and go to state 77
    GE              shift and go to state 78

  ! MINUS           [ reduce using rule 57 (assign_statement -> ID OR_ASSIGN expression .) ]


state 95

    (58) assign_statement -> ID XOR_ASSIGN expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . MODULO expression
    (39) expression -> expression . OR expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . EQ expression
    (42) expression -> expression . NE expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . LE expression
    (45) expression -> expression . GT expression
    (46) expression -> expression . GE expression

  ! shift/reduce conflict for MINUS resolved as shift
    SEMI            reduce using rule 58 (assign_statement -> ID XOR_ASSIGN expression .)
    VAR             reduce using rule 58 (assign_statement -> ID XOR_ASSIGN expression .)
    ID              reduce using rule 58 (assign_statement -> ID XOR_ASSIGN expression .)
    IF              reduce using rule 58 (assign_statement -> ID XOR_ASSIGN expression .)
    NOT             reduce using rule 58 (assign_statement -> ID XOR_ASSIGN expression .)
    INTEGER         reduce using rule 58 (assign_statement -> ID XOR_ASSIGN expression .)
    FLOAT           reduce using rule 58 (assign_statement -> ID XOR_ASSIGN expression .)
    STRING_LITERAL  reduce using rule 58 (assign_statement -> ID XOR_ASSIGN expression .)
    RAW_STRING      reduce using rule 58 (assign_statement -> ID XOR_ASSIGN expression .)
    BOOL_LITERAL    reduce using rule 58 (assign_statement -> ID XOR_ASSIGN expression .)
    LPAREN          reduce using rule 58 (assign_statement -> ID XOR_ASSIGN expression .)
    RBRACE          reduce using rule 58 (assign_statement -> ID XOR_ASSIGN expression .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    MODULO          shift and go to state 70
    OR              shift and go to state 71
    AND             shift and go to state 72
    EQ              shift and go to state 73
    NE              shift and go to state 74
    LT              shift and go to state 75
    LE              shift and go to state 76
    GT              shift and go to state 77
    GE              shift and go to state 78

  ! MINUS           [ reduce using rule 58 (assign_statement -> ID XOR_ASSIGN expression .) ]


state 96

    (67) factor -> ID DOT ID . LPAREN arg_list RPAREN

    LPAREN          shift and go to state 115


state 97

    (68) factor -> LPAREN expression RPAREN .

    PLUS            reduce using rule 68 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 68 (factor -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 68 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 68 (factor -> LPAREN expression RPAREN .)
    MODULO          reduce using rule 68 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 68 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 68 (factor -> LPAREN expression RPAREN .)
    EQ              reduce using rule 68 (factor -> LPAREN expression RPAREN .)
    NE              reduce using rule 68 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 68 (factor -> LPAREN expression RPAREN .)
    LE              reduce using rule 68 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 68 (factor -> LPAREN expression RPAREN .)
    GE              reduce using rule 68 (factor -> LPAREN expression RPAREN .)
    SEMI            reduce using rule 68 (factor -> LPAREN expression RPAREN .)
    VAR             reduce using rule 68 (factor -> LPAREN expression RPAREN .)
    ID              reduce using rule 68 (factor -> LPAREN expression RPAREN .)
    IF              reduce using rule 68 (factor -> LPAREN expression RPAREN .)
    NOT             reduce using rule 68 (factor -> LPAREN expression RPAREN .)
    INTEGER         reduce using rule 68 (factor -> LPAREN expression RPAREN .)
    FLOAT           reduce using rule 68 (factor -> LPAREN expression RPAREN .)
    STRING_LITERAL  reduce using rule 68 (factor -> LPAREN expression RPAREN .)
    RAW_STRING      reduce using rule 68 (factor -> LPAREN expression RPAREN .)
    BOOL_LITERAL    reduce using rule 68 (factor -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 68 (factor -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 68 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 68 (factor -> LPAREN expression RPAREN .)
    LBRACE          reduce using rule 68 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 68 (factor -> LPAREN expression RPAREN .)


state 98

    (16) statement -> VAR ID type_spec . ASSIGN expression SEMI_OPTIONAL
    (17) statement -> VAR ID type_spec . SEMI_OPTIONAL
    (59) SEMI_OPTIONAL -> . SEMI
    (60) SEMI_OPTIONAL -> . empty
    (69) empty -> .

  ! shift/reduce conflict for SEMI resolved as shift
    ASSIGN          shift and go to state 116
    SEMI            shift and go to state 79
    VAR             reduce using rule 69 (empty -> .)
    ID              reduce using rule 69 (empty -> .)
    IF              reduce using rule 69 (empty -> .)
    MINUS           reduce using rule 69 (empty -> .)
    NOT             reduce using rule 69 (empty -> .)
    INTEGER         reduce using rule 69 (empty -> .)
    FLOAT           reduce using rule 69 (empty -> .)
    STRING_LITERAL  reduce using rule 69 (empty -> .)
    RAW_STRING      reduce using rule 69 (empty -> .)
    BOOL_LITERAL    reduce using rule 69 (empty -> .)
    LPAREN          reduce using rule 69 (empty -> .)
    RBRACE          reduce using rule 69 (empty -> .)

  ! SEMI            [ reduce using rule 69 (empty -> .) ]

    SEMI_OPTIONAL                  shift and go to state 117
    empty                          shift and go to state 80

state 99

    (34) expression -> expression PLUS expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . MODULO expression
    (39) expression -> expression . OR expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . EQ expression
    (42) expression -> expression . NE expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . LE expression
    (45) expression -> expression . GT expression
    (46) expression -> expression . GE expression

    PLUS            reduce using rule 34 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 34 (expression -> expression PLUS expression .)
    OR              reduce using rule 34 (expression -> expression PLUS expression .)
    AND             reduce using rule 34 (expression -> expression PLUS expression .)
    EQ              reduce using rule 34 (expression -> expression PLUS expression .)
    NE              reduce using rule 34 (expression -> expression PLUS expression .)
    LT              reduce using rule 34 (expression -> expression PLUS expression .)
    LE              reduce using rule 34 (expression -> expression PLUS expression .)
    GT              reduce using rule 34 (expression -> expression PLUS expression .)
    GE              reduce using rule 34 (expression -> expression PLUS expression .)
    SEMI            reduce using rule 34 (expression -> expression PLUS expression .)
    VAR             reduce using rule 34 (expression -> expression PLUS expression .)
    ID              reduce using rule 34 (expression -> expression PLUS expression .)
    IF              reduce using rule 34 (expression -> expression PLUS expression .)
    NOT             reduce using rule 34 (expression -> expression PLUS expression .)
    INTEGER         reduce using rule 34 (expression -> expression PLUS expression .)
    FLOAT           reduce using rule 34 (expression -> expression PLUS expression .)
    STRING_LITERAL  reduce using rule 34 (expression -> expression PLUS expression .)
    RAW_STRING      reduce using rule 34 (expression -> expression PLUS expression .)
    BOOL_LITERAL    reduce using rule 34 (expression -> expression PLUS expression .)
    LPAREN          reduce using rule 34 (expression -> expression PLUS expression .)
    RBRACE          reduce using rule 34 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 34 (expression -> expression PLUS expression .)
    LBRACE          reduce using rule 34 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 34 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    MODULO          shift and go to state 70

  ! TIMES           [ reduce using rule 34 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 34 (expression -> expression PLUS expression .) ]
  ! MODULO          [ reduce using rule 34 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 66 ]
  ! MINUS           [ shift and go to state 67 ]
  ! OR              [ shift and go to state 71 ]
  ! AND             [ shift and go to state 72 ]
  ! EQ              [ shift and go to state 73 ]
  ! NE              [ shift and go to state 74 ]
  ! LT              [ shift and go to state 75 ]
  ! LE              [ shift and go to state 76 ]
  ! GT              [ shift and go to state 77 ]
  ! GE              [ shift and go to state 78 ]


state 100

    (35) expression -> expression MINUS expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . MODULO expression
    (39) expression -> expression . OR expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . EQ expression
    (42) expression -> expression . NE expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . LE expression
    (45) expression -> expression . GT expression
    (46) expression -> expression . GE expression

    PLUS            reduce using rule 35 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 35 (expression -> expression MINUS expression .)
    OR              reduce using rule 35 (expression -> expression MINUS expression .)
    AND             reduce using rule 35 (expression -> expression MINUS expression .)
    EQ              reduce using rule 35 (expression -> expression MINUS expression .)
    NE              reduce using rule 35 (expression -> expression MINUS expression .)
    LT              reduce using rule 35 (expression -> expression MINUS expression .)
    LE              reduce using rule 35 (expression -> expression MINUS expression .)
    GT              reduce using rule 35 (expression -> expression MINUS expression .)
    GE              reduce using rule 35 (expression -> expression MINUS expression .)
    SEMI            reduce using rule 35 (expression -> expression MINUS expression .)
    VAR             reduce using rule 35 (expression -> expression MINUS expression .)
    ID              reduce using rule 35 (expression -> expression MINUS expression .)
    IF              reduce using rule 35 (expression -> expression MINUS expression .)
    NOT             reduce using rule 35 (expression -> expression MINUS expression .)
    INTEGER         reduce using rule 35 (expression -> expression MINUS expression .)
    FLOAT           reduce using rule 35 (expression -> expression MINUS expression .)
    STRING_LITERAL  reduce using rule 35 (expression -> expression MINUS expression .)
    RAW_STRING      reduce using rule 35 (expression -> expression MINUS expression .)
    BOOL_LITERAL    reduce using rule 35 (expression -> expression MINUS expression .)
